grad,size,bitrate,vmaf
0.00001,206794249,1166167.2337650894,96.79595418553761
0.00002,151209398,852709.6195259494,96.35096090592427
0.000030000000000000004,129023163,727595.5971451229,96.02583719590567
0.00004,114174589,643860.5776720416,95.72553745821959
0.00005,103827616,585511.2718301171,95.44873621860953
0.00006,96023642,541502.6071019473,95.1914297063764
0.00007000000000000001,89950559,507254.8925896555,94.95452144600107
0.00008,84824136,478345.6431403648,94.71989821443879
0.00009,80874397,456072.02467177727,94.5140499501277
0.0001,76797902,433083.5957353071,94.27674865670977
0.00011,73750414,415898.0082826681,94.08220841075568
0.00012,70594795,398102.64164243545,93.859055204247
0.00013000000000000002,68061738,383818.06608511764,93.66169213504861
0.00014000000000000001,65781966,370961.8313507798,93.46911808400151
0.00015000000000000001,63529255,358258.2007225306,93.26520967345144
0.00016,61438974,346470.55564366904,93.06545689737712
0.00017,59567808,335918.55775839277,92.87413471216256
0.00018,58141782,327876.8215701824,92.71952422307393
0.00019,56393853,318019.78958498547,92.51997252638992
0.0002,54784452,308943.9534760772,92.32426446444613
0.00021,53518947,301807.4374834787,92.16009572784675
0.00022,52491620,296014.0699621112,92.02124736088344
0.00023,51438366,290074.493259318,91.87166514709071
0.00024,50252750,283388.4923781831,91.70259617434719
0.00025,49148646,277162.1591329633,91.53494675037449
0.00026000000000000003,48210753,271873.1334919376,91.39202152406972
0.00027000000000000006,47224729,266312.6844655917,91.22942108135815
0.0002800000000000001,46302507,261112.03172085647,91.07196399374395
0.0002900000000000001,45367016,255836.5515904485,90.90328542132933
0.00030000000000000014,44626824,251662.41395717685,90.7692699147355
0.00031000000000000016,44070876,248527.27676447266,90.6640775444826
0.0003200000000000002,43339454,244402.5954709666,90.5199214578377
0.0003300000000000002,42662151,240583.10547184775,90.38160108635122
0.00034000000000000024,42091627,237365.77037624462,90.26181774781918
0.00035000000000000027,41258342,232666.65679795577,90.08243267677031
0.0003600000000000003,40734900,229714.82950039653,89.96845655940317
0.0003700000000000003,40331179,227438.14045290335,89.87451369545042
0.00038000000000000035,39692155,223834.51581637148,89.72383769906308
0.00039000000000000037,39368289,222008.15014538728,89.64711536716895
0.0004000000000000004,38967166,219746.11190413253,89.54887968173412
0.0004100000000000004,38447051,216813.04643580932,89.41770905025409
0.00042000000000000045,37879142,213610.45801392192,89.27220433985377
0.0004300000000000005,37521424,211593.1919992951,89.17801322142918
0.0004400000000000005,37084778,209130.83020530443,89.06500855649546
0.00045000000000000053,36550981,206120.6083355362,88.91606145481249
0.00046000000000000056,36232449,204324.32249537407,88.82572733386205
0.0004700000000000006,35897783,202437.05277998064,88.7293519954181
0.0004800000000000006,35402839,199645.93320997444,88.58681837853558
0.0004900000000000006,35029919,197542.9391135783,88.47400915675392
0.0005000000000000007,34735638,195883.41104943168,88.38423109090375
0.0005100000000000007,34360038,193765.30372720063,88.26779516562402
0.0005200000000000007,33925388,191314.19790289894,88.12995388210415
0.0005300000000000007,33708853,190093.10000881134,88.0620245858666
0.0005400000000000008,33385902,188271.8942638118,87.95662475607251
0.0005500000000000008,33009880,186151.4071724381,87.83391581681208
0.0005600000000000008,32687078,184331.04167768086,87.7238617169795
0.0005700000000000008,32333669,182338.07524892062,87.60214633486068
0.0005800000000000009,32184309,181495.79487179487,87.54883677695543
0.0005900000000000009,31877915,179767.95841043265,87.44072524463247
0.0006000000000000009,31686982,178691.2369371751,87.37083720783039
0.000610000000000001,31401417,177080.86069257202,87.26604977125741
0.000620000000000001,31144226,175630.49290686403,87.17142259705707
0.000630000000000001,30891616,174205.95858665963,87.06795439107708
0.000640000000000001,30771797,173530.26768878318,87.02296019311545
0.0006500000000000011,30552321,172292.5847211208,86.93478158143158
0.0006600000000000011,30366360,171243.90166534498,86.85729369001677
0.0006700000000000011,30070258,169574.10450259934,86.73202132234853
0.0006800000000000011,29880574,168504.42646929246,86.65473969368816
0.0006900000000000012,29669006,167311.33879636973,86.5633119652833
0.0007000000000000012,29592595,166880.43704291128,86.5303589728317
0.0007100000000000012,29375933,165658.62296237555,86.43745267195351
0.0007200000000000012,29264189,165028.46911622168,86.38819344147798
0.0007300000000000013,29077286,163974.47387435017,86.30238840353043
0.0007400000000000013,28875986,162839.29015772315,86.21118049308313
0.0007500000000000013,28766029,162219.2136752137,86.15978524991927
0.0007600000000000013,28676158,161712.4074367786,86.11983536288075
0.0007700000000000014,28558980,161051.60983346548,86.06456151707934
0.0007800000000000014,28361363,159937.1955238347,85.97014314500545
0.0007900000000000014,28284007,159500.96466649044,85.9336974581608
0.0008000000000000014,28155021,158773.57864128996,85.87055683232005
0.0008100000000000015,27920578,157451.49281875056,85.75298580938117
0.0008200000000000015,27852451,157067.3067230593,85.7189345567598
0.0008300000000000015,27688773,156144.2833729844,85.64201742223987
0.0008400000000000016,27547386,155346.96484271743,85.57159586850533
0.0008500000000000016,27377813,154390.69803506916,85.48803915152585
0.0008600000000000016,27278614,153831.2887479073,85.43577659849622
0.0008700000000000016,27132245,153005.87540752487,85.35634271266193
0.0008800000000000017,26942140,151933.8232443387,85.25589672549714
0.0008900000000000017,26885819,151616.2142920081,85.22954383340678
0.0009000000000000017,26766787,150944.9614944048,85.16469096777985
0.0009100000000000017,26734391,150762.2719182307,85.14593526063972
0.0009200000000000018,26679685,150453.77037624462,85.11710994892357
0.0009300000000000018,26602303,150017.3928980527,85.07532494636827
0.0009400000000000018,26497027,149423.7138073839,85.01488960454667
0.0009500000000000018,26319315,148421.54903515728,84.90562404343996
0.0009600000000000019,26319315,148421.54903515728,84.90562404343996
0.0009700000000000019,26263580,148107.24469116222,84.87515700046995
0.000980000000000002,26204257,147772.7066701912,84.84161588230977
0.000990000000000002,26115426,147271.76526566216,84.78845250606518
0.001000000000000002,26046083,146880.72182571152,84.75054971806624
0.001010000000000002,25971809,146461.87117807736,84.70376502931245
0.001020000000000002,25888310,145990.99832584368,84.65289905862485
0.001030000000000002,25792803,145452.4091990484,84.59098217834172
0.001040000000000002,25675067,144788.46488677416,84.52275322416072
0.001050000000000002,25552435,144096.91074103443,84.4475429834053
0.0010600000000000021,25478818,143681.7650894352,84.40292809607308
0.0010700000000000022,25396962,143220.1575469204,84.34899640623257
0.0010800000000000022,25320985,142791.7032337651,84.29870424492614
0.0010900000000000022,25292175,142629.2360560402,84.28082355999061
0.0011000000000000022,25249418,142388.11807207682,84.25439374388347
0.0011100000000000023,25202584,142124.00881134902,84.22514665509443
0.0011200000000000023,25149885,141826.825270949,84.19004815549096
0.0011300000000000023,25076079,141410.61379857257,84.14218179669284
0.0011400000000000023,25053726,141284.55934443563,84.12559242523574
0.0011500000000000024,25003724,141002.58489734778,84.09135104396867
0.0011600000000000024,24987756,140912.53713983612,84.08124160680828
0.0011700000000000024,24963595,140776.28689752403,84.06366191670341
0.0011800000000000024,24929432,140583.63274297293,84.03745167353956
0.0011900000000000025,24862448,140205.892325315,83.99327266496319
0.0012000000000000025,24846447,140115.6584721121,83.9820324033836
0.0012100000000000025,24825784,139999.13437307253,83.96696859329755
0.0012200000000000025,24785308,139770.87954885894,83.93945329926284
0.0012300000000000026,24766313,139663.76174112258,83.92541896936592
0.0012400000000000026,24713939,139368.41096131818,83.88647429638446
0.0012500000000000026,24704003,139312.3792404617,83.87936587167742
0.0012600000000000027,24694714,139259.99612300645,83.87300547325759
0.0012700000000000027,24635694,138927.1667988369,83.8293906537434
0.0012800000000000027,24602162,138738.07101947308,83.80337905160518
0.0012900000000000027,24573817,138578.2260992158,83.78282336898997
0.0013000000000000028,24558472,138491.69160278438,83.77039723737778
0.0013100000000000028,24555050,138472.39404352807,83.76732041933214
0.0013200000000000028,24523316,138293.4376597057,83.74255778882137
0.0013300000000000028,24501250,138169.00167415632,83.72321186169123
0.0013400000000000029,24471409,138000.72041589566,83.69739504164836
0.0013500000000000029,24441819,137833.8546127412,83.67401891914123
0.001360000000000003,24433263,137785.60507533705,83.66676977481136
0.001370000000000003,24402583,137612.59247510793,83.63991503098664
0.001380000000000003,24378907,137479.0772755309,83.6191550656446
0.001390000000000003,24299734,137032.59987664112,83.55198864551949
0.001400000000000003,24245588,136727.25632214293,83.50329216735693
0.001410000000000003,24209368,136523.00220283726,83.47109057867071
0.001420000000000003,24202404,136483.73037272005,83.46566799459575
0.001430000000000003,24189462,136410.7470261697,83.45620697297858
0.0014400000000000031,24160074,136245.02035421622,83.4301157366582
0.0014500000000000032,24129232,136071.094193321,83.40429196795611
0.0014600000000000032,24124414,136043.92422239843,83.40008828642762
0.0014700000000000032,24083012,135810.4474403031,83.36512359347377
0.0014800000000000032,24079903,135792.91497048197,83.36293951822485
0.0014900000000000033,24079903,135792.91497048197,83.36293951822485
0.0015000000000000033,24059124,135675.73671689135,83.34366644003882
0.0015100000000000033,24039725,135566.34064675303,83.32669011951131
0.0015200000000000033,24033136,135529.18354040003,83.3210018391342
0.0015300000000000034,24015321,135428.72006344172,83.3033796550651
0.0015400000000000034,23995535,135317.14159837872,83.28721572341179
0.0015500000000000034,23984564,135255.273239933,83.27606413384444
0.0015600000000000034,23972786,135188.85399594676,83.2667827742239
0.0015700000000000035,23968724,135165.94730813286,83.26376932560876
0.0015800000000000035,23954149,135083.75504449732,83.2525556748319
0.0015900000000000035,23942865,135020.12159661646,83.2426489053074
0.0016000000000000035,23942865,135020.12159661646,83.2426489053074
0.0016100000000000036,23917440,134876.74332540313,83.21995103683147
0.0016200000000000036,23894956,134749.95012776458,83.19913313167096
0.0016300000000000036,23859988,134552.75636619967,83.16404784133702
0.0016400000000000037,23859988,134552.75636619967,83.16404784133702
0.0016500000000000037,23837591,134426.4537844744,83.14173689076868
0.0016600000000000037,23816470,134307.34690281082,83.12412288151677
0.0016700000000000037,23812807,134286.69028108203,83.11989941912654
0.0016800000000000038,23801926,134225.32945633976,83.10915162537086
0.0016900000000000038,23743058,133893.35730020265,83.04855580330135
0.0017000000000000038,23726100,133797.72667195345,83.03150606429351
0.0017100000000000038,23701129,133656.90862631067,83.01233164974892
0.0017200000000000039,23693146,133611.8903868182,83.0030440602403
0.0017300000000000039,23682685,133552.89805269186,82.99119054524633
0.001740000000000004,23672215,133493.85496519518,82.98067008555824
0.001750000000000004,23654804,133395.66975063883,82.96499491262084
0.001760000000000004,23642274,133325.0097805974,82.95262706455787
0.001770000000000004,23626760,133237.52224865629,82.93720576858466
0.001780000000000004,23621403,133207.31271477664,82.93170160492853
0.001790000000000004,23618625,133191.64684113138,82.92867276141808
0.001800000000000004,23618625,133191.64684113138,82.92867276141808
0.001810000000000004,23618625,133191.64684113138,82.92867276141808
0.0018200000000000041,23616050,133177.1257379505,82.92560263670813
0.0018300000000000041,23612055,133154.59688078245,82.92126905574652
0.0018400000000000042,23604832,133113.8644814521,82.91292832111499
0.0018500000000000042,23604832,133113.8644814521,82.91292832111499
0.0018600000000000042,23594745,133056.9812318266,82.90208175736487
0.0018700000000000043,23542312,132761.2977354833,82.84282464381594
0.0018800000000000043,23542312,132761.2977354833,82.84282464381594
0.0018900000000000043,23542312,132761.2977354833,82.84282464381594
0.0019000000000000043,23542312,132761.2977354833,82.84282464381594
0.0019100000000000044,23541336,132755.79381443298,82.84175347049671
0.0019200000000000044,23541336,132755.79381443298,82.84175347049671
0.0019300000000000044,23537929,132736.58084412722,82.8388311836873
0.0019400000000000044,23524590,132661.3587100185,82.82516444849772
0.0019500000000000045,23524590,132661.3587100185,82.82516444849772
0.0019600000000000043,23524590,132661.3587100185,82.82516444849772
0.0019700000000000043,23524590,132661.3587100185,82.82516444849772
0.0019800000000000043,23524590,132661.3587100185,82.82516444849772
0.0019900000000000044,23524590,132661.3587100185,82.82516444849772
0.0020000000000000044,23524590,132661.3587100185,82.82516444849772
0.0020100000000000044,23514906,132606.74808353157,82.81450687458518
0.0020200000000000044,23509043,132573.68508238613,82.8080478766999
0.0020300000000000045,23509043,132573.68508238613,82.8080478766999
0.0020400000000000045,23509043,132573.68508238613,82.8080478766999
0.0020500000000000045,23496103,132500.7130143625,82.79269914418309
0.0020600000000000045,23491434,132474.38329368227,82.78759090363326
0.0020700000000000046,23476946,132392.68164596,82.77121304711139
0.0020800000000000046,23476946,132392.68164596,82.77121304711139
0.0020900000000000046,23476946,132392.68164596,82.77121304711139
0.0021000000000000046,23472335,132366.6790025553,82.76543385810795
0.0021100000000000047,23472335,132366.6790025553,82.76543385810795
0.0021200000000000047,23472335,132366.6790025553,82.76543385810795
0.0021300000000000047,23472335,132366.6790025553,82.76543385810795
0.0021400000000000047,23453019,132257.75099127676,82.74063029943906
0.0021500000000000048,23453019,132257.75099127676,82.74063029943906
0.002160000000000005,23453019,132257.75099127676,82.74063029943906
0.002170000000000005,23446844,132222.92853995948,82.73164033997126
0.002180000000000005,23446844,132222.92853995948,82.73164033997126
0.002190000000000005,23446844,132222.92853995948,82.73164033997126
0.002200000000000005,23446844,132222.92853995948,82.73164033997126
0.002210000000000005,23443807,132205.80209710106,82.7277483748642
0.002220000000000005,23443807,132205.80209710106,82.7277483748642
0.002230000000000005,23443807,132205.80209710106,82.7277483748642
0.002240000000000005,23441377,132192.098687109,82.7250526061915
0.002250000000000005,23441377,132192.098687109,82.7250526061915
0.002260000000000005,23431003,132133.59696889593,82.71301266672546
0.002270000000000005,23423509,132091.33632919198,82.70203696049585
0.002280000000000005,23423509,132091.33632919198,82.70203696049585
0.002290000000000005,23423509,132091.33632919198,82.70203696049585
0.002300000000000005,23423509,132091.33632919198,82.70203696049585
0.002310000000000005,23423509,132091.33632919198,82.70203696049585
0.0023200000000000052,23423509,132091.33632919198,82.70203696049585
0.0023300000000000052,23412768,132030.76500132168,82.68775900531624
0.0023400000000000053,23401441,131966.8890651159,82.6701857192411
0.0023500000000000053,23401441,131966.8890651159,82.6701857192411
0.0023600000000000053,23390531,131905.36470173585,82.6553908786384
0.0023700000000000053,23390531,131905.36470173585,82.6553908786384
0.0023800000000000054,23390531,131905.36470173585,82.6553908786384
0.0023900000000000054,23390531,131905.36470173585,82.6553908786384
0.0024000000000000054,23390531,131905.36470173585,82.6553908786384
0.0024100000000000055,23390531,131905.36470173585,82.6553908786384
0.0024200000000000055,23383581,131866.17182130582,82.64650789429322
0.0024300000000000055,23383581,131866.17182130582,82.64650789429322
0.0024400000000000055,23383581,131866.17182130582,82.64650789429322
0.0024500000000000056,23383581,131866.17182130582,82.64650789429322
0.0024600000000000056,23383581,131866.17182130582,82.64650789429322
0.0024700000000000056,23383581,131866.17182130582,82.64650789429322
0.0024800000000000056,23383581,131866.17182130582,82.64650789429322
0.0024900000000000057,23383581,131866.17182130582,82.64650789429322
0.0025000000000000057,23371839,131799.95559080094,82.62927009842281
0.0025100000000000057,23371839,131799.95559080094,82.62927009842281
0.0025200000000000057,23371839,131799.95559080094,82.62927009842281
0.0025300000000000058,23371839,131799.95559080094,82.62927009842281
0.002540000000000006,23371839,131799.95559080094,82.62927009842281
0.002550000000000006,23371839,131799.95559080094,82.62927009842281
0.002560000000000006,23371839,131799.95559080094,82.62927009842281
0.002570000000000006,23371839,131799.95559080094,82.62927009842281
0.002580000000000006,23371839,131799.95559080094,82.62927009842281
0.002590000000000006,23371839,131799.95559080094,82.62927009842281
0.002600000000000006,23368122,131778.9944488501,82.62413713639974
0.002610000000000006,23368122,131778.9944488501,82.62413713639974
0.002620000000000006,23368122,131778.9944488501,82.62413713639974
0.002630000000000006,23368122,131778.9944488501,82.62413713639974
0.002640000000000006,23368122,131778.9944488501,82.62413713639974
0.002650000000000006,23368122,131778.9944488501,82.62413713639974
0.002660000000000006,23368122,131778.9944488501,82.62413713639974
0.002670000000000006,23368122,131778.9944488501,82.62413713639974
0.002680000000000006,23368122,131778.9944488501,82.62413713639974
0.002690000000000006,23368122,131778.9944488501,82.62413713639974
0.002700000000000006,23360584,131736.48568155785,82.61409151605139
0.0027100000000000062,23360584,131736.48568155785,82.61409151605139
0.0027200000000000063,23360584,131736.48568155785,82.61409151605139
0.0027300000000000063,23360584,131736.48568155785,82.61409151605139
0.0027400000000000063,23360584,131736.48568155785,82.61409151605139
0.0027500000000000063,23354503,131702.19332099744,82.60330788260352
0.0027600000000000064,23354503,131702.19332099744,82.60330788260352
0.0027700000000000064,23354503,131702.19332099744,82.60330788260352
0.0027800000000000064,23354503,131702.19332099744,82.60330788260352
0.0027900000000000065,23354503,131702.19332099744,82.60330788260352
0.0028000000000000065,23354503,131702.19332099744,82.60330788260352
0.0028100000000000065,23354503,131702.19332099744,82.60330788260352
0.0028200000000000065,23354503,131702.19332099744,82.60330788260352
0.0028300000000000066,23354503,131702.19332099744,82.60330788260352
0.0028400000000000066,23354503,131702.19332099744,82.60330788260352
0.0028500000000000066,23354503,131702.19332099744,82.60330788260352
0.0028600000000000066,23349031,131671.33527183012,82.59423154460016
0.0028700000000000067,23349031,131671.33527183012,82.59423154460016
0.0028800000000000067,23349031,131671.33527183012,82.59423154460016
0.0028900000000000067,23345233,131649.91734954622,82.58843222480692
0.0029000000000000067,23345233,131649.91734954622,82.58843222480692
0.0029100000000000068,23345233,131649.91734954622,82.58843222480692
0.002920000000000007,23345233,131649.91734954622,82.58843222480692
0.002930000000000007,23345233,131649.91734954622,82.58843222480692
0.002940000000000007,23345233,131649.91734954622,82.58843222480692
0.002950000000000007,23345233,131649.91734954622,82.58843222480692
0.002960000000000007,23345233,131649.91734954622,82.58843222480692
0.002970000000000007,23338491,131611.89743589744,82.57970073316304
0.002980000000000007,23338491,131611.89743589744,82.57970073316304
0.002990000000000007,23338491,131611.89743589744,82.57970073316304
0.003000000000000007,23338491,131611.89743589744,82.57970073316304
0.003010000000000007,23338491,131611.89743589744,82.57970073316304
0.003020000000000007,23338491,131611.89743589744,82.57970073316304
0.003030000000000007,23338491,131611.89743589744,82.57970073316304
0.003040000000000007,23338491,131611.89743589744,82.57970073316304
0.003050000000000007,23330152,131564.8716186448,82.56723582632837
0.003060000000000007,23330152,131564.8716186448,82.56723582632837
0.003070000000000007,23326774,131545.82218697682,82.56007803785948
0.003080000000000007,23326774,131545.82218697682,82.56007803785948
0.0030900000000000072,23326774,131545.82218697682,82.56007803785948
0.0031000000000000073,23326774,131545.82218697682,82.56007803785948
0.0031100000000000073,23326774,131545.82218697682,82.56007803785948
0.0031200000000000073,23326774,131545.82218697682,82.56007803785948
0.0031300000000000073,23326774,131545.82218697682,82.56007803785948
0.0031400000000000074,23326774,131545.82218697682,82.56007803785948
0.0031500000000000074,23326774,131545.82218697682,82.56007803785948
0.0031600000000000074,23326774,131545.82218697682,82.56007803785948
0.0031700000000000074,23326774,131545.82218697682,82.56007803785948
0.0031800000000000075,23326774,131545.82218697682,82.56007803785948
0.0031900000000000075,23326774,131545.82218697682,82.56007803785948
0.0032000000000000075,23326774,131545.82218697682,82.56007803785948
0.0032100000000000076,23326774,131545.82218697682,82.56007803785948
0.0032200000000000076,23326774,131545.82218697682,82.56007803785948
0.0032300000000000076,23326774,131545.82218697682,82.56007803785948
0.0032400000000000076,23326774,131545.82218697682,82.56007803785948
0.0032500000000000077,23326774,131545.82218697682,82.56007803785948
0.0032600000000000077,23326774,131545.82218697682,82.56007803785948
0.0032700000000000077,23326774,131545.82218697682,82.56007803785948
0.0032800000000000077,23326774,131545.82218697682,82.56007803785948
0.0032900000000000078,23326774,131545.82218697682,82.56007803785948
