grad,size,bitrate,vmaf
0.003300000000000008,23326774,131545.82218697682,82.56007803785948
0.003310000000000008,23326774,131545.82218697682,82.56007803785948
0.003320000000000008,23326774,131545.82218697682,82.56007803785948
0.003330000000000008,23326774,131545.82218697682,82.56007803785948
0.003340000000000008,23326774,131545.82218697682,82.56007803785948
0.003350000000000008,23320819,131512.2403736012,82.54946369627285
0.003360000000000008,23320819,131512.2403736012,82.54946369627285
0.003370000000000008,23320819,131512.2403736012,82.54946369627285
0.003380000000000008,23320819,131512.2403736012,82.54946369627285
0.003390000000000008,23320819,131512.2403736012,82.54946369627285
0.003400000000000008,23320819,131512.2403736012,82.54946369627285
0.003410000000000008,23320819,131512.2403736012,82.54946369627285
0.003420000000000008,23320819,131512.2403736012,82.54946369627285
0.003430000000000008,23320819,131512.2403736012,82.54946369627285
0.003440000000000008,23320819,131512.2403736012,82.54946369627285
0.003450000000000008,23320819,131512.2403736012,82.54946369627285
0.003460000000000008,23320819,131512.2403736012,82.54946369627285
0.0034700000000000082,23320819,131512.2403736012,82.54946369627285
0.0034800000000000083,23320819,131512.2403736012,82.54946369627285
0.0034900000000000083,23320819,131512.2403736012,82.54946369627285
0.0035000000000000083,23320819,131512.2403736012,82.54946369627285
0.0035100000000000083,23320819,131512.2403736012,82.54946369627285
0.0035200000000000084,23320819,131512.2403736012,82.54946369627285
0.0035300000000000084,23320819,131512.2403736012,82.54946369627285
0.0035400000000000084,23320819,131512.2403736012,82.54946369627285
0.0035500000000000084,23315691,131483.32223103358,82.54138401242405
0.0035600000000000085,23315691,131483.32223103358,82.54138401242405
0.0035700000000000085,23315691,131483.32223103358,82.54138401242405
0.0035800000000000085,23308499,131442.76464886774,82.52886366534501
0.0035900000000000085,23301911,131405.61318177814,82.51681829183192
0.0036000000000000086,23301911,131405.61318177814,82.51681829183192
0.0036100000000000086,23301911,131405.61318177814,82.51681829183192
0.0036200000000000086,23301911,131405.61318177814,82.51681829183192
0.0036300000000000087,23301911,131405.61318177814,82.51681829183192
0.0036400000000000087,23301911,131405.61318177814,82.51681829183192
0.0036500000000000087,23301911,131405.61318177814,82.51681829183192
0.0036600000000000087,23301911,131405.61318177814,82.51681829183192
0.0036700000000000088,23301911,131405.61318177814,82.51681829183192
0.003680000000000009,23301911,131405.61318177814,82.51681829183192
0.003690000000000009,23301911,131405.61318177814,82.51681829183192
0.003700000000000009,23301911,131405.61318177814,82.51681829183192
0.003710000000000009,23301911,131405.61318177814,82.51681829183192
0.003720000000000009,23301911,131405.61318177814,82.51681829183192
0.003730000000000009,23301911,131405.61318177814,82.51681829183192
0.003740000000000009,23301911,131405.61318177814,82.51681829183192
0.003750000000000009,23301911,131405.61318177814,82.51681829183192
0.003760000000000009,23301911,131405.61318177814,82.51681829183192
0.003770000000000009,23301911,131405.61318177814,82.51681829183192
0.003780000000000009,23301911,131405.61318177814,82.51681829183192
0.003790000000000009,23301911,131405.61318177814,82.51681829183192
0.003800000000000009,23301911,131405.61318177814,82.51681829183192
0.003810000000000009,23301911,131405.61318177814,82.51681829183192
0.003820000000000009,23301911,131405.61318177814,82.51681829183192
0.003830000000000009,23301911,131405.61318177814,82.51681829183192
0.003840000000000009,23301911,131405.61318177814,82.51681829183192
0.0038500000000000092,23301911,131405.61318177814,82.51681829183192
0.0038600000000000093,23301911,131405.61318177814,82.51681829183192
0.0038700000000000093,23301911,131405.61318177814,82.51681829183192
0.0038800000000000093,23301911,131405.61318177814,82.51681829183192
0.0038900000000000093,23301911,131405.61318177814,82.51681829183192
0.0039000000000000094,23301911,131405.61318177814,82.51681829183192
0.003910000000000009,23301911,131405.61318177814,82.51681829183192
0.0039200000000000085,23301911,131405.61318177814,82.51681829183192
0.003930000000000008,23301911,131405.61318177814,82.51681829183192
0.003940000000000008,23301911,131405.61318177814,82.51681829183192
0.003950000000000007,23301911,131405.61318177814,82.51681829183192
0.003960000000000007,23301911,131405.61318177814,82.51681829183192
0.0039700000000000065,23301911,131405.61318177814,82.51681829183192
0.003980000000000006,23301911,131405.61318177814,82.51681829183192
0.003990000000000006,23301911,131405.61318177814,82.51681829183192
0.004000000000000005,23301911,131405.61318177814,82.51681829183192
0.004010000000000005,23301911,131405.61318177814,82.51681829183192
0.0040200000000000045,23301911,131405.61318177814,82.51681829183192
0.004030000000000004,23301911,131405.61318177814,82.51681829183192
0.004040000000000004,23301911,131405.61318177814,82.51681829183192
0.004050000000000003,23301911,131405.61318177814,82.51681829183192
0.004060000000000003,23301911,131405.61318177814,82.51681829183192
0.0040700000000000024,23298001,131383.56366199665,82.50823929526835
0.004080000000000002,23298001,131383.56366199665,82.50823929526835
0.004090000000000002,23298001,131383.56366199665,82.50823929526835
0.004100000000000001,23298001,131383.56366199665,82.50823929526835
0.004110000000000001,23298001,131383.56366199665,82.50823929526835
0.00412,23298001,131383.56366199665,82.50823929526835
0.00413,23298001,131383.56366199665,82.50823929526835
0.00414,23298001,131383.56366199665,82.50823929526835
0.004149999999999999,23298001,131383.56366199665,82.50823929526835
0.004159999999999999,23298001,131383.56366199665,82.50823929526835
0.004169999999999998,23298001,131383.56366199665,82.50823929526835
0.004179999999999998,23298001,131383.56366199665,82.50823929526835
0.0041899999999999975,23298001,131383.56366199665,82.50823929526835
0.004199999999999997,23298001,131383.56366199665,82.50823929526835
0.004209999999999997,23298001,131383.56366199665,82.50823929526835
0.004219999999999996,23298001,131383.56366199665,82.50823929526835
0.004229999999999996,23298001,131383.56366199665,82.50823929526835
0.0042399999999999955,23298001,131383.56366199665,82.50823929526835
0.004249999999999995,23298001,131383.56366199665,82.50823929526835
0.004259999999999995,23298001,131383.56366199665,82.50823929526835
0.004269999999999994,23298001,131383.56366199665,82.50823929526835
0.004279999999999994,23298001,131383.56366199665,82.50823929526835
0.0042899999999999935,23298001,131383.56366199665,82.50823929526835
0.004299999999999993,23298001,131383.56366199665,82.50823929526835
0.004309999999999993,23298001,131383.56366199665,82.50823929526835
0.004319999999999992,23298001,131383.56366199665,82.50823929526835
0.004329999999999992,23298001,131383.56366199665,82.50823929526835
0.0043399999999999914,23298001,131383.56366199665,82.50823929526835
0.004349999999999991,23298001,131383.56366199665,82.50823929526835
0.004359999999999991,23298001,131383.56366199665,82.50823929526835
0.00436999999999999,23292580,131352.99321526126,82.49305886266049
0.00437999999999999,23292580,131352.99321526126,82.49305886266049
0.004389999999999989,23292580,131352.99321526126,82.49305886266049
0.004399999999999989,23292580,131352.99321526126,82.49305886266049
0.004409999999999989,23292580,131352.99321526126,82.49305886266049
0.004419999999999988,23292580,131352.99321526126,82.49305886266049
0.004429999999999988,23292580,131352.99321526126,82.49305886266049
0.004439999999999987,23292580,131352.99321526126,82.49305886266049
0.004449999999999987,23292580,131352.99321526126,82.49305886266049
0.0044599999999999865,23292580,131352.99321526126,82.49305886266049
0.004469999999999986,23292580,131352.99321526126,82.49305886266049
0.004479999999999986,23292580,131352.99321526126,82.49305886266049
0.004489999999999985,23292580,131352.99321526126,82.49305886266049
0.004499999999999985,23292580,131352.99321526126,82.49305886266049
0.0045099999999999845,23292580,131352.99321526126,82.49305886266049
0.004519999999999984,23292580,131352.99321526126,82.49305886266049
0.004529999999999984,23292580,131352.99321526126,82.49305886266049
0.004539999999999983,23292580,131352.99321526126,82.49305886266049
0.004549999999999983,23292580,131352.99321526126,82.49305886266049
0.0045599999999999825,23292580,131352.99321526126,82.49305886266049
0.004569999999999982,23292580,131352.99321526126,82.49305886266049
0.004579999999999982,23292580,131352.99321526126,82.49305886266049
0.004589999999999981,23292580,131352.99321526126,82.49305886266049
0.004599999999999981,23292580,131352.99321526126,82.49305886266049
0.00460999999999998,23292580,131352.99321526126,82.49305886266049
0.00461999999999998,23292580,131352.99321526126,82.49305886266049
0.00462999999999998,23292580,131352.99321526126,82.49305886266049
0.004639999999999979,23292580,131352.99321526126,82.49305886266049
0.004649999999999979,23292580,131352.99321526126,82.49305886266049
0.004659999999999978,23292580,131352.99321526126,82.49305886266049
0.004669999999999978,23292580,131352.99321526126,82.49305886266049
0.004679999999999978,23292580,131352.99321526126,82.49305886266049
0.004689999999999977,23292580,131352.99321526126,82.49305886266049
0.004699999999999977,23292580,131352.99321526126,82.49305886266049
0.004709999999999976,23292580,131352.99321526126,82.49305886266049
0.004719999999999976,23292580,131352.99321526126,82.49305886266049
0.0047299999999999755,23292580,131352.99321526126,82.49305886266049
0.004739999999999975,23292580,131352.99321526126,82.49305886266049
0.004749999999999975,23292580,131352.99321526126,82.49305886266049
0.004759999999999974,23292580,131352.99321526126,82.49305886266049
0.004769999999999974,23292580,131352.99321526126,82.49305886266049
0.0047799999999999735,23279113,131277.049255441,82.45429324066737
0.004789999999999973,23279113,131277.049255441,82.45429324066737
0.004799999999999973,23279113,131277.049255441,82.45429324066737
0.004809999999999972,23279113,131277.049255441,82.45429324066737
0.004819999999999972,23279113,131277.049255441,82.45429324066737
0.0048299999999999715,23279113,131277.049255441,82.45429324066737
0.004839999999999971,23279113,131277.049255441,82.45429324066737
0.004849999999999971,23279113,131277.049255441,82.45429324066737
0.00485999999999997,23279113,131277.049255441,82.45429324066737
0.00486999999999997,23279113,131277.049255441,82.45429324066737
0.004879999999999969,23279113,131277.049255441,82.45429324066737
0.004889999999999969,23279113,131277.049255441,82.45429324066737
0.004899999999999969,23279113,131277.049255441,82.45429324066737
0.004909999999999968,23279113,131277.049255441,82.45429324066737
0.004919999999999968,23279113,131277.049255441,82.45429324066737
0.004929999999999967,23279113,131277.049255441,82.45429324066737
0.004939999999999967,23279113,131277.049255441,82.45429324066737
0.004949999999999967,23279113,131277.049255441,82.45429324066737
0.004959999999999966,23279113,131277.049255441,82.45429324066737
0.004969999999999966,23279113,131277.049255441,82.45429324066737
0.004979999999999965,23279113,131277.049255441,82.45429324066737
0.004989999999999965,23279113,131277.049255441,82.45429324066737
0.0049999999999999645,23279113,131277.049255441,82.45429324066737
0.005009999999999964,23279113,131277.049255441,82.45429324066737
0.005019999999999964,23279113,131277.049255441,82.45429324066737
0.005029999999999963,23279113,131277.049255441,82.45429324066737
0.005039999999999963,23279113,131277.049255441,82.45429324066737
0.0050499999999999625,23279113,131277.049255441,82.45429324066737
0.005059999999999962,23279113,131277.049255441,82.45429324066737
0.005069999999999962,23279113,131277.049255441,82.45429324066737
0.005079999999999961,23279113,131277.049255441,82.45429324066737
0.005089999999999961,23279113,131277.049255441,82.45429324066737
0.0050999999999999605,23279113,131277.049255441,82.45429324066737
0.00510999999999996,23279113,131277.049255441,82.45429324066737
0.00511999999999996,23279113,131277.049255441,82.45429324066737
0.005129999999999959,23279113,131277.049255441,82.45429324066737
0.005139999999999959,23279113,131277.049255441,82.45429324066737
0.005149999999999958,23279113,131277.049255441,82.45429324066737
0.005159999999999958,23279113,131277.049255441,82.45429324066737
0.005169999999999958,23279113,131277.049255441,82.45429324066737
0.005179999999999957,23279113,131277.049255441,82.45429324066737
0.005189999999999957,23279113,131277.049255441,82.45429324066737
0.005199999999999956,23279113,131277.049255441,82.45429324066737
0.005209999999999956,23279113,131277.049255441,82.45429324066737
0.005219999999999956,23279113,131277.049255441,82.45429324066737
0.005229999999999955,23279113,131277.049255441,82.45429324066737
0.005239999999999955,23279113,131277.049255441,82.45429324066737
0.005249999999999954,23279113,131277.049255441,82.45429324066737
0.005259999999999954,23279113,131277.049255441,82.45429324066737
0.0052699999999999535,23279113,131277.049255441,82.45429324066737
0.005279999999999953,23279113,131277.049255441,82.45429324066737
0.005289999999999953,23279113,131277.049255441,82.45429324066737
0.005299999999999952,23279113,131277.049255441,82.45429324066737
0.005309999999999952,23279113,131277.049255441,82.45429324066737
0.0053199999999999515,23279113,131277.049255441,82.45429324066737
0.005329999999999951,23279113,131277.049255441,82.45429324066737
0.005339999999999951,23279113,131277.049255441,82.45429324066737
0.00534999999999995,23279113,131277.049255441,82.45429324066737
0.00535999999999995,23279113,131277.049255441,82.45429324066737
0.0053699999999999495,23279113,131277.049255441,82.45429324066737
0.005379999999999949,23279113,131277.049255441,82.45429324066737
0.005389999999999949,23279113,131277.049255441,82.45429324066737
0.005399999999999948,23279113,131277.049255441,82.45429324066737
0.005409999999999948,23279113,131277.049255441,82.45429324066737
0.005419999999999947,23279113,131277.049255441,82.45429324066737
0.005429999999999947,23279113,131277.049255441,82.45429324066737
0.005439999999999947,23279113,131277.049255441,82.45429324066737
0.005449999999999946,23279113,131277.049255441,82.45429324066737
0.005459999999999946,23279113,131277.049255441,82.45429324066737
0.005469999999999945,23279113,131277.049255441,82.45429324066737
0.005479999999999945,23279113,131277.049255441,82.45429324066737
0.005489999999999945,23279113,131277.049255441,82.45429324066737
0.005499999999999944,23279113,131277.049255441,82.45429324066737
0.005509999999999944,23279113,131277.049255441,82.45429324066737
0.005519999999999943,23278332,131272.6449907481,82.4534236251359
0.005529999999999943,23278332,131272.6449907481,82.4534236251359
0.0055399999999999425,23278332,131272.6449907481,82.4534236251359
0.005549999999999942,23278332,131272.6449907481,82.4534236251359
0.005559999999999942,23278332,131272.6449907481,82.4534236251359
0.005569999999999941,23278332,131272.6449907481,82.4534236251359
0.005579999999999941,23278332,131272.6449907481,82.4534236251359
0.0055899999999999405,23278332,131272.6449907481,82.4534236251359
0.00559999999999994,23278332,131272.6449907481,82.4534236251359
0.00560999999999994,23278332,131272.6449907481,82.4534236251359
0.005619999999999939,23278332,131272.6449907481,82.4534236251359
0.005629999999999939,23278332,131272.6449907481,82.4534236251359
0.0056399999999999385,23278332,131272.6449907481,82.4534236251359
0.005649999999999938,23278332,131272.6449907481,82.4534236251359
0.005659999999999938,23278332,131272.6449907481,82.4534236251359
0.005669999999999937,23278332,131272.6449907481,82.4534236251359
0.005679999999999937,23278332,131272.6449907481,82.4534236251359
0.005689999999999936,23278332,131272.6449907481,82.4534236251359
0.005699999999999936,23278332,131272.6449907481,82.4534236251359
0.005709999999999936,23278332,131272.6449907481,82.4534236251359
0.005719999999999935,23278332,131272.6449907481,82.4534236251359
0.005729999999999935,23278332,131272.6449907481,82.4534236251359
0.005739999999999934,23278332,131272.6449907481,82.4534236251359
0.005749999999999934,23278332,131272.6449907481,82.4534236251359
0.005759999999999934,23278332,131272.6449907481,82.4534236251359
0.005769999999999933,23278332,131272.6449907481,82.4534236251359
0.005779999999999933,23278332,131272.6449907481,82.4534236251359
0.005789999999999932,23278332,131272.6449907481,82.4534236251359
0.005799999999999932,23278332,131272.6449907481,82.4534236251359
0.0058099999999999315,23278332,131272.6449907481,82.4534236251359
0.005819999999999931,23278332,131272.6449907481,82.4534236251359
0.005829999999999931,23278332,131272.6449907481,82.4534236251359
0.00583999999999993,23278332,131272.6449907481,82.4534236251359
0.00584999999999993,23278332,131272.6449907481,82.4534236251359
0.0058599999999999295,23278332,131272.6449907481,82.4534236251359
0.005869999999999929,23278332,131272.6449907481,82.4534236251359
0.005879999999999929,23278332,131272.6449907481,82.4534236251359
0.005889999999999928,23278332,131272.6449907481,82.4534236251359
0.005899999999999928,23278332,131272.6449907481,82.4534236251359
0.0059099999999999275,23278332,131272.6449907481,82.4534236251359
0.005919999999999927,23278332,131272.6449907481,82.4534236251359
0.005929999999999927,23278332,131272.6449907481,82.4534236251359
0.005939999999999926,23278332,131272.6449907481,82.4534236251359
0.005949999999999926,23278332,131272.6449907481,82.4534236251359
0.005959999999999925,23278332,131272.6449907481,82.4534236251359
0.005969999999999925,23278332,131272.6449907481,82.4534236251359
0.005979999999999925,23278332,131272.6449907481,82.4534236251359
0.005989999999999924,23278332,131272.6449907481,82.4534236251359
0.005999999999999924,23278332,131272.6449907481,82.4534236251359
0.006009999999999923,23278332,131272.6449907481,82.4534236251359
0.006019999999999923,23278332,131272.6449907481,82.4534236251359
0.006029999999999923,23278332,131272.6449907481,82.4534236251359
0.006039999999999922,23278332,131272.6449907481,82.4534236251359
0.006049999999999922,23278332,131272.6449907481,82.4534236251359
0.006059999999999921,23278332,131272.6449907481,82.4534236251359
0.006069999999999921,23278332,131272.6449907481,82.4534236251359
0.0060799999999999205,23278332,131272.6449907481,82.4534236251359
0.00608999999999992,23278332,131272.6449907481,82.4534236251359
0.00609999999999992,23278332,131272.6449907481,82.4534236251359
0.006109999999999919,23278332,131272.6449907481,82.4534236251359
0.006119999999999919,23278332,131272.6449907481,82.4534236251359
0.0061299999999999185,23278332,131272.6449907481,82.4534236251359
0.006139999999999918,23278332,131272.6449907481,82.4534236251359
0.006149999999999918,23278332,131272.6449907481,82.4534236251359
0.006159999999999917,23278332,131272.6449907481,82.4534236251359
0.006169999999999917,23278332,131272.6449907481,82.4534236251359
0.0061799999999999165,23278332,131272.6449907481,82.4534236251359
0.006189999999999916,23278332,131272.6449907481,82.4534236251359
0.006199999999999916,23278332,131272.6449907481,82.4534236251359
0.006209999999999915,23278332,131272.6449907481,82.4534236251359
0.006219999999999915,23278332,131272.6449907481,82.4534236251359
0.006229999999999914,23278332,131272.6449907481,82.4534236251359
0.006239999999999914,23278332,131272.6449907481,82.4534236251359
0.006249999999999914,23278332,131272.6449907481,82.4534236251359
0.006259999999999913,23278332,131272.6449907481,82.4534236251359
0.006269999999999913,23278332,131272.6449907481,82.4534236251359
0.006279999999999912,23278332,131272.6449907481,82.4534236251359
0.006289999999999912,23278332,131272.6449907481,82.4534236251359
0.006299999999999912,23278332,131272.6449907481,82.4534236251359
0.006309999999999911,23278332,131272.6449907481,82.4534236251359
0.006319999999999911,23278332,131272.6449907481,82.4534236251359
0.00632999999999991,23278332,131272.6449907481,82.4534236251359
0.00633999999999991,23278332,131272.6449907481,82.4534236251359
0.0063499999999999095,23278332,131272.6449907481,82.4534236251359
0.006359999999999909,23278332,131272.6449907481,82.4534236251359
0.006369999999999909,23278332,131272.6449907481,82.4534236251359
0.006379999999999908,23278332,131272.6449907481,82.4534236251359
0.006389999999999908,23278332,131272.6449907481,82.4534236251359
0.0063999999999999075,23278332,131272.6449907481,82.4534236251359
0.006409999999999907,23278332,131272.6449907481,82.4534236251359
0.006419999999999907,23278332,131272.6449907481,82.4534236251359
0.006429999999999906,23278332,131272.6449907481,82.4534236251359
0.006439999999999906,23278332,131272.6449907481,82.4534236251359
0.0064499999999999055,23278332,131272.6449907481,82.4534236251359
0.006459999999999905,23278332,131272.6449907481,82.4534236251359
0.006469999999999905,23278332,131272.6449907481,82.4534236251359
0.006479999999999904,23278332,131272.6449907481,82.4534236251359
0.006489999999999904,23278332,131272.6449907481,82.4534236251359
0.006499999999999903,23278332,131272.6449907481,82.4534236251359
0.006509999999999903,23278332,131272.6449907481,82.4534236251359
0.006519999999999903,23278332,131272.6449907481,82.4534236251359
0.006529999999999902,23278332,131272.6449907481,82.4534236251359
0.006539999999999902,23278332,131272.6449907481,82.4534236251359
0.006549999999999901,23278332,131272.6449907481,82.4534236251359
0.006559999999999901,23278332,131272.6449907481,82.4534236251359
0.006569999999999901,23278332,131272.6449907481,82.4534236251359
0.0065799999999999,23278332,131272.6449907481,82.4534236251359
0.0065899999999999,23278332,131272.6449907481,82.4534236251359
0.006599999999999899,23278332,131272.6449907481,82.4534236251359
0.006609999999999899,23278332,131272.6449907481,82.4534236251359
0.0066199999999998985,23278332,131272.6449907481,82.4534236251359
